= commands =
CD - resets state to save point, time counts backwards
CM - resets state to save point, time counts forward
ID - get ID
OP - does something strange: set Cal to X
PD - sets distance to X, returns current bike values
PE - sets energy to X, returns current bike values
PT - sets time to X, returns current bike values
PW - sets power to X, returns current bike values
RD - returns the complete configuration of the bike?
RT - 
ST - get status (current bike values)
VE - returns "018", could be a version number
VS - sets power to X, returns pedal RPM


ERRORtesting IF
ERRORtesting IG
ERRORtesting IH
ERRORtesting II
ERRORtesting IJ
ERRORtesting IK
ERRORtesting IL
ERRORtesting IM
ERRORtesting IN
ERRORtesting IO
ERRORtesting IP
ERRORtesting IQ
ERRORtesting IR
ERRORtesting IS
ERRORtesting IT
ERRORtesting IU
ERRORtesting IV
ERRORtesting IW
ERRORtesting IX
ERRORtesting IY
ERRORtesting IZ
ERRORtesting JA
ERRORtesting JB
ERRORtesting JC
ERRORtesting JD
ERRORtesting JE
ERRORtesting JF
ERRORtesting JG
ERRORtesting JH
ERRORtesting JI
ERRORtesting JJ
ERRORtesting JK
ERRORtesting JL
ERRORtesting JM
ERRORtesting JN
ERRORtesting JO
ERRORtesting JP
ERRORtesting JQ
ERRORtesting JR
ERRORtesting JS
ERRORtesting JT
ERRORtesting JU
ERRORtesting JV
ERRORtesting JW
ERRORtesting JX
ERRORtesting JY
ERRORtesting JZ
ERRORtesting KA
ERRORtesting KB
ERRORtesting KC
ERRORtesting KD
ERRORtesting KE
ERRORtesting KF
ERRORtesting KG
ERRORtesting KH
ERRORtesting KI
ERRORtesting KJ
ERRORtesting KK
ERRORtesting KL
ERRORtesting KM
ERRORtesting KN
ERRORtesting KO
ERRORtesting KP
ERRORtesting KQ
ERRORtesting KR
ERRORtesting KS
ERRORtesting KT
ERRORtesting KU
ERRORtesting KV
ERRORtesting KW
ERRORtesting KX
ERRORtesting KY
ERRORtesting KZ
ERRORtesting LA
ERRORtesting LB
ERRORtesting LC
ERRORtesting LD
ERRORtesting LE
ERRORtesting LF
ERRORtesting LG
ERRORtesting LH
ERRORtesting LI
ERRORtesting LJ
ERRORtesting LK
ERRORtesting LL
ERRORtesting LM
ERRORtesting LN
ERRORtesting LO
ERRORtesting LP
ERRORtesting LQ
ERRORtesting LR
ERRORtesting LS
ERRORtesting LT
ERRORtesting LU
ERRORtesting LV
ERRORtesting LW
